Cycle,QueueSize,ServersActive
4135,198,10
4136,198,10
4137,198,10
4138,198,10
4139,198,10
4140,198,10
4141,198,10
4142,196,10
4143,196,10
4144,196,10
4145,196,10
4146,196,10
4147,196,10
4148,196,10
4149,197,10
4150,196,10
4151,196,10
4152,196,10
4153,196,10
4154,196,10
4155,197,10
4156,197,10
4157,197,10
4158,197,10
4159,198,10
4160,198,10
4161,199,10
4162,198,10
4163,198,10
4164,198,10
4165,198,10
4166,198,10
4167,198,10
4168,198,10
4169,196,10
4170,196,10
4171,197,10
4172,195,10
4173,195,10
4174,195,10
4175,195,10
4176,195,10
4177,196,10
4178,196,10
4179,196,10
4180,197,10
4181,198,10
4182,198,10
4183,198,10
4184,197,10
4185,197,10
4186,197,10
4187,198,10
4188,198,10
4189,198,10
4190,198,10
4191,199,10
4192,200,10
4193,200,10
4194,200,10
4195,200,10
4196,200,10
4197,199,10
4198,199,10
4199,200,10
4200,200,10
4201,200,10
4202,200,10
4203,200,10
4204,200,10
4205,200,10
4206,200,10
4207,200,10
4208,200,10
4209,200,10
4210,200,10
4211,201,10
4212,201,10
4213,202,10
4214,201,10
4215,202,10
4216,202,10
4217,202,10
4218,202,10
4219,203,10
4220,203,10
4221,203,10
4222,201,10
4223,202,10
4224,201,10
4225,201,10
4226,201,10
4227,202,10
4228,202,10
4229,202,10
4230,203,10
4231,203,10
4232,203,10
4233,203,10
4234,202,10
4235,203,10
4236,202,10
4237,202,10
4238,202,10
4239,202,10
4240,203,10
4241,203,10
4242,202,10
4243,200,10
4244,200,10
4245,200,10
4246,199,10
4247,200,10
4248,201,10
4249,202,10
4250,203,10
4251,204,10
4252,204,10
4253,203,10
4254,204,10
4255,204,10
4256,205,10
4257,205,10
4258,205,10
4259,206,10
4260,207,10
4261,207,10
4262,207,10
4263,207,10
4264,207,10
4265,208,10
4266,208,10
4267,209,10
4268,209,10
4269,209,10
4270,209,10
4271,209,10
4272,210,10
4273,210,10
4274,210,10
4275,210,10
4276,211,10
4277,211,10
4278,212,10
4279,212,10
4280,211,10
4281,211,10
4282,211,10
4283,210,10
4284,211,10
4285,211,10
4286,211,10
4287,211,10
4288,211,10
4289,211,10
4290,211,10
4291,211,10
4292,211,10
4293,211,10
4294,211,10
4295,212,10
4296,212,10
4297,212,10
4298,211,10
4299,211,10
4300,210,10
4301,210,10
4302,210,10
4303,209,10
4304,210,10
4305,210,10
4306,210,10
4307,211,10
4308,211,10
4309,212,10
4310,211,10
4311,211,10
4312,211,10
4313,212,10
4314,212,10
4315,212,10
4316,211,10
4317,211,10
4318,211,10
4319,212,10
4320,213,10
4321,212,10
4322,213,10
4323,213,10
4324,212,10
4325,212,10
4326,211,10
4327,212,10
4328,212,10
4329,212,10
4330,212,10
4331,212,10
4332,212,10
4333,212,10
4334,213,10
4335,213,10
4336,214,10
4337,213,10
4338,214,10
4339,214,10
4340,214,10
4341,215,10
4342,215,10
4343,214,10
4344,214,10
4345,214,10
4346,213,10
4347,212,10
4348,213,10
4349,213,10
4350,213,10
4351,213,10
4352,214,10
4353,215,10
4354,215,10
4355,216,10
4356,217,10
4357,217,10
4358,217,10
4359,216,10
4360,216,10
4361,215,10
4362,215,10
4363,215,10
4364,215,10
4365,214,10
4366,214,10
4367,214,10
4368,214,10
4369,214,10
4370,214,10
4371,214,10
4372,214,10
4373,214,10
4374,212,10
4375,213,10
4376,212,10
4377,212,10
4378,212,10
4379,212,10
4380,212,10
4381,212,10
4382,212,10
4383,212,10
4384,212,10
4385,213,10
4386,212,10
4387,212,10
4388,212,10
4389,212,10
4390,213,10
4391,213,10
4392,213,10
4393,213,10
4394,213,10
4395,213,10
4396,212,10
4397,212,10
4398,212,10
4399,212,10
4400,211,10
4401,211,10
4402,211,10
4403,210,10
4404,211,10
4405,212,10
4406,212,10
4407,211,10
4408,211,10
4409,211,10
4410,211,10
4411,210,10
4412,210,10
4413,210,10
4414,209,10
4415,209,10
4416,208,10
4417,207,10
4418,207,10
4419,206,10
4420,206,10
4421,206,10
4422,206,10
4423,206,10
4424,206,10
4425,205,10
4426,205,10
4427,205,10
4428,206,10
4429,206,10
4430,205,10
4431,205,10
4432,205,10
4433,204,10
4434,204,10
4435,204,10
4436,205,10
4437,205,10
4438,203,10
4439,203,10
4440,204,10
4441,204,10
4442,205,10
4443,205,10
4444,205,10
4445,205,10
4446,205,10
4447,205,10
4448,206,10
4449,206,10
4450,205,10
4451,205,10
4452,205,10
4453,205,10
4454,205,10
4455,205,10
4456,205,10
4457,204,10
4458,204,10
4459,202,10
4460,203,10
4461,203,10
4462,203,10
4463,204,10
4464,204,10
4465,205,10
4466,205,10
4467,205,10
4468,204,10
4469,203,10
4470,203,10
4471,204,10
4472,204,10
4473,204,10
4474,204,10
4475,204,10
4476,204,10
4477,204,10
4478,204,10
4479,204,10
4480,205,10
4481,206,10
4482,207,10
4483,207,10
4484,207,10
4485,208,10
4486,208,10
4487,208,10
4488,208,10
4489,208,10
4490,207,10
4491,207,10
4492,207,10
4493,207,10
4494,207,10
4495,207,10
4496,208,10
4497,209,10
4498,208,10
4499,207,10
4500,207,10
4501,207,10
4502,207,10
4503,207,10
4504,207,10
4505,206,10
4506,207,10
4507,207,10
4508,207,10
4509,206,10
4510,205,10
4511,205,10
4512,204,10
4513,203,10
4514,203,10
4515,203,10
4516,203,10
4517,203,10
4518,202,10
4519,203,10
4520,203,10
4521,204,10
4522,204,10
4523,203,10
4524,203,10
4525,202,10
4526,202,10
4527,201,10
4528,201,10
4529,201,10
4530,201,10
4531,202,10
4532,202,10
4533,201,10
4534,201,10
4535,201,10
4536,201,10
4537,201,10
4538,201,10
4539,201,10
4540,202,10
4541,201,10
4542,201,10
4543,201,10
4544,201,10
4545,200,10
4546,200,10
4547,200,10
4548,200,10
4549,200,10
4550,200,10
4551,200,10
4552,199,10
4553,200,10
4554,200,10
4555,200,10
4556,201,10
4557,201,10
4558,200,10
4559,200,10
4560,200,10
4561,200,10
4562,201,10
4563,201,10
4564,201,10
4565,202,10
4566,202,10
4567,202,10
4568,202,10
4569,202,10
4570,202,10
4571,201,10
4572,201,10
4573,200,10
4574,200,10
4575,201,10
4576,201,10
4577,201,10
4578,201,10
4579,201,10
4580,201,10
4581,201,10
4582,202,10
4583,202,10
4584,201,10
4585,201,10
4586,201,10
4587,201,10
4588,201,10
4589,201,10
4590,201,10
4591,201,10
4592,202,10
4593,202,10
4594,202,10
4595,201,10
4596,201,10
4597,202,10
4598,202,10
4599,202,10
4600,202,10
4601,202,10
4602,202,10
4603,201,10
4604,200,10
4605,200,10
4606,200,10
4607,201,10
4608,201,10
4609,201,10
4610,201,10
4611,201,10
4612,201,10
4613,202,10
4614,202,10
4615,201,10
4616,202,10
4617,202,10
4618,202,10
4619,202,10
4620,202,10
4621,203,10
4622,203,10
4623,203,10
4624,203,10
4625,203,10
4626,202,10
4627,202,10
4628,202,10
4629,201,10
4630,201,10
4631,201,10
4632,201,10
4633,201,10
4634,200,10
4635,200,10
4636,199,10
4637,199,10
4638,199,10
4639,199,10
4640,199,10
4641,199,10
4642,200,10
4643,198,10
4644,197,10
4645,197,10
4646,197,10
4647,197,10
4648,198,10
4649,198,10
4650,199,10
4651,199,10
4652,200,10
4653,200,10
4654,200,10
4655,199,10
4656,199,10
4657,200,10
4658,200,10
4659,200,10
4660,201,10
4661,201,10
4662,201,10
4663,202,10
4664,203,10
4665,203,10
4666,204,10
4667,204,10
4668,205,10
4669,206,10
4670,206,10
4671,206,10
4672,205,10
4673,205,10
4674,205,10
4675,204,10
4676,204,10
4677,204,10
4678,204,10
4679,204,10
4680,204,10
4681,204,10
4682,205,10
4683,205,10
4684,205,10
4685,205,10
4686,205,10
4687,204,10
4688,203,10
4689,202,10
4690,201,10
4691,202,10
4692,202,10
4693,200,10
4694,199,10
4695,200,10
4696,201,10
4697,201,10
4698,201,10
4699,202,10
4700,202,10
4701,203,10
4702,203,10
4703,203,10
4704,202,10
4705,202,10
4706,201,10
4707,202,10
4708,202,10
4709,202,10
4710,201,10
4711,201,10
4712,201,10
4713,200,10
4714,200,10
4715,200,10
4716,200,10
4717,200,10
4718,200,10
4719,200,10
4720,200,10
4721,200,10
4722,200,10
4723,201,10
4724,201,10
4725,201,10
4726,201,10
4727,201,10
4728,201,10
4729,201,10
4730,202,10
4731,201,10
4732,200,10
4733,199,10
4734,199,10
4735,199,10
4736,199,10
4737,200,10
4738,200,10
4739,199,10
4740,199,10
4741,199,10
4742,199,10
4743,199,10
4744,200,10
4745,201,10
4746,201,10
4747,201,10
4748,200,10
4749,201,10
4750,201,10
4751,201,10
4752,201,10
4753,199,10
4754,199,10
4755,199,10
4756,200,10
4757,200,10
4758,200,10
4759,199,10
4760,199,10
4761,200,10
4762,200,10
4763,200,10
4764,200,10
4765,200,10
4766,201,10
4767,201,10
4768,200,10
4769,200,10
4770,201,10
4771,199,10
4772,199,10
4773,199,10
4774,199,10
4775,199,10
4776,197,10
4777,197,10
4778,197,10
4779,196,10
4780,197,10
4781,197,10
4782,197,10
4783,197,10
4784,197,10
4785,197,10
4786,197,10
4787,197,10
4788,197,10
4789,197,10
4790,198,10
4791,198,10
4792,198,10
4793,198,10
4794,198,10
4795,198,10
4796,198,10
4797,199,10
4798,197,10
4799,197,10
4800,197,10
4801,197,10
4802,198,10
4803,197,10
4804,196,10
4805,196,10
4806,196,10
4807,196,10
4808,196,10
4809,197,10
4810,197,10
4811,197,10
4812,197,10
4813,197,10
4814,197,10
4815,197,10
4816,197,10
4817,197,10
4818,197,10
4819,197,10
4820,197,10
4821,198,10
4822,198,10
4823,197,10
4824,197,10
4825,197,10
4826,197,10
4827,197,10
4828,198,10
4829,198,10
4830,198,10
4831,198,10
4832,199,10
4833,199,10
4834,198,10
4835,197,10
4836,197,10
4837,197,10
4838,198,10
4839,198,10
4840,198,10
4841,198,10
4842,199,10
4843,199,10
4844,199,10
4845,199,10
4846,198,10
4847,198,10
4848,197,10
4849,197,10
4850,197,10
4851,197,10
4852,197,10
4853,197,10
4854,197,10
4855,197,10
4856,197,10
4857,196,10
4858,195,10
4859,195,10
4860,194,10
4861,194,10
4862,194,10
4863,194,10
4864,194,10
4865,194,10
4866,194,10
4867,194,10
4868,194,10
4869,195,10
4870,195,10
4871,195,10
4872,195,10
4873,195,10
4874,195,10
4875,194,10
4876,194,10
4877,193,10
4878,193,10
4879,192,10
4880,192,10
4881,192,10
4882,192,10
4883,192,10
4884,191,10
4885,191,10
4886,191,10
4887,191,10
4888,190,10
4889,190,10
4890,190,10
4891,190,10
4892,190,10
4893,190,10
4894,190,10
4895,191,10
4896,191,10
4897,190,10
4898,190,10
4899,191,10
4900,191,10
4901,191,10
4902,192,10
4903,192,10
4904,193,10
4905,193,10
4906,192,10
4907,190,10
4908,190,10
4909,189,10
4910,189,10
4911,188,10
4912,187,10
4913,186,10
4914,187,10
4915,188,10
4916,189,10
4917,189,10
4918,189,10
4919,189,10
4920,188,10
4921,188,10
4922,188,10
4923,188,10
4924,188,10
4925,189,10
4926,189,10
4927,190,10
4928,190,10
4929,190,10
4930,191,10
4931,191,10
4932,191,10
4933,192,10
4934,190,10
4935,190,10
4936,190,10
4937,189,10
4938,189,10
4939,189,10
4940,189,10
4941,189,10
4942,189,10
4943,189,10
4944,189,10
4945,189,10
4946,190,10
4947,190,10
4948,190,10
4949,189,10
4950,188,10
4951,188,10
4952,188,10
4953,188,10
4954,189,10
4955,189,10
4956,189,10
4957,189,10
4958,189,10
4959,189,10
4960,188,10
4961,188,10
4962,188,10
4963,188,10
4964,188,10
4965,188,10
4966,187,10
4967,187,10
4968,187,10
4969,187,10
4970,185,10
4971,185,10
4972,185,10
4973,184,10
4974,183,10
4975,183,10
4976,183,10
4977,183,10
4978,183,10
4979,183,10
4980,183,10
4981,183,10
4982,184,10
4983,184,10
4984,183,10
4985,183,10
4986,183,10
4987,182,10
4988,182,10
4989,182,10
4990,182,10
4991,182,10
4992,182,10
4993,183,10
4994,182,10
4995,182,10
4996,182,10
4997,182,10
4998,182,10
4999,182,10
5000,182,10
5001,182,10
5002,182,10
5003,182,10
5004,182,10
5005,182,10
5006,183,10
5007,182,10
5008,183,10
5009,183,10
5010,183,10
5011,183,10
5012,183,10
5013,183,10
5014,184,10
5015,184,10
5016,184,10
5017,185,10
5018,185,10
5019,185,10
5020,185,10
5021,185,10
5022,184,10
5023,184,10
5024,183,10
5025,183,10
5026,182,10
5027,181,10
5028,181,10
5029,181,10
5030,181,10
5031,182,10
5032,182,10
5033,182,10
5034,182,10
5035,182,10
5036,182,10
5037,183,10
5038,183,10
5039,184,10
5040,185,10
5041,185,10
5042,185,10
5043,186,10
5044,186,10
5045,185,10
5046,185,10
5047,185,10
5048,185,10
5049,185,10
5050,185,10
5051,185,10
5052,184,10
5053,184,10
5054,184,10
5055,183,10
5056,183,10
5057,183,10
5058,183,10
5059,182,10
5060,182,10
5061,182,10
5062,182,10
5063,182,10
5064,183,10
5065,183,10
5066,183,10
5067,183,10
5068,184,10
5069,184,10
5070,184,10
5071,184,10
5072,184,10
5073,183,10
5074,183,10
5075,183,10
5076,183,10
5077,183,10
5078,183,10
5079,183,10
5080,183,10
5081,183,10
5082,183,10
5083,183,10
5084,183,10
5085,182,10
5086,182,10
5087,182,10
5088,182,10
5089,182,10
5090,182,10
5091,182,10
5092,182,10
5093,181,10
5094,181,10
5095,181,10
5096,181,10
5097,181,10
5098,181,10
5099,180,10
5100,180,10
5101,180,10
5102,180,10
5103,178,10
5104,178,10
5105,179,10
5106,179,10
5107,179,10
5108,179,10
5109,180,10
5110,181,10
5111,182,10
5112,181,10
5113,181,10
5114,181,10
5115,181,10
5116,181,10
5117,182,10
5118,183,10
5119,182,10
5120,182,10
5121,181,10
5122,181,10
5123,180,10
5124,180,10
5125,180,10
5126,180,10
5127,181,10
5128,180,10
5129,181,10
5130,180,10
5131,181,10
5132,181,10
5133,181,10
5134,181,10
5135,181,10
5136,181,10
5137,181,10
5138,181,10
5139,181,10
5140,181,10
5141,182,10
5142,183,10
5143,183,10
5144,183,10
5145,184,10
5146,185,10
5147,185,10
5148,186,10
5149,186,10
5150,187,10
5151,187,10
5152,187,10
5153,187,10
5154,187,10
5155,187,10
5156,187,10
5157,188,10
5158,188,10
5159,189,10
5160,190,10
5161,189,10
5162,189,10
5163,189,10
5164,189,10
5165,189,10
5166,188,10
5167,188,10
5168,188,10
5169,188,10
5170,186,10
5171,187,10
5172,186,10
5173,186,10
5174,185,10
5175,185,10
5176,186,10
5177,186,10
5178,186,10
5179,186,10
5180,186,10
5181,186,10
5182,186,10
5183,184,10
5184,183,10
5185,183,10
5186,182,10
5187,182,10
5188,182,10
5189,182,10
5190,182,10
5191,182,10
5192,182,10
5193,182,10
5194,182,10
5195,182,10
5196,182,10
5197,182,10
5198,182,10
5199,183,10
5200,183,10
5201,183,10
5202,183,10
5203,184,10
5204,184,10
5205,184,10
5206,184,10
5207,183,10
5208,182,10
5209,182,10
5210,183,10
5211,183,10
5212,182,10
5213,181,10
5214,181,10
5215,182,10
5216,182,10
5217,182,10
5218,183,10
5219,183,10
5220,183,10
5221,183,10
5222,183,10
5223,183,10
5224,183,10
5225,183,10
5226,184,10
5227,184,10
5228,185,10
5229,185,10
5230,185,10
5231,185,10
5232,186,10
5233,187,10
5234,187,10
5235,187,10
5236,188,10
5237,187,10
5238,187,10
5239,186,10
5240,186,10
5241,186,10
5242,186,10
5243,186,10
5244,187,10
5245,187,10
5246,187,10
5247,188,10
5248,188,10
5249,188,10
5250,188,10
5251,188,10
5252,188,10
5253,188,10
5254,187,10
5255,188,10
5256,186,10
5257,186,10
5258,185,10
5259,185,10
5260,184,10
5261,184,10
5262,183,10
5263,182,10
5264,182,10
5265,183,10
5266,184,10
5267,185,10
5268,185,10
5269,184,10
5270,184,10
5271,184,10
5272,184,10
5273,183,10
5274,183,10
5275,182,10
5276,183,10
5277,184,10
5278,184,10
5279,185,10
5280,185,10
5281,185,10
5282,185,10
5283,185,10
5284,184,10
5285,184,10
5286,184,10
5287,184,10
5288,184,10
5289,184,10
5290,185,10
5291,185,10
5292,186,10
5293,185,10
5294,183,10
5295,182,10
5296,183,10
5297,183,10
5298,183,10
5299,184,10
5300,185,10
5301,185,10
5302,185,10
5303,186,10
5304,186,10
5305,185,10
5306,185,10
5307,185,10
5308,186,10
5309,186,10
5310,186,10
5311,186,10
5312,186,10
5313,186,10
5314,187,10
5315,187,10
5316,187,10
5317,187,10
5318,187,10
5319,187,10
5320,187,10
5321,187,10
5322,188,10
5323,189,10
5324,190,10
5325,189,10
5326,190,10
5327,190,10
5328,190,10
5329,190,10
5330,189,10
5331,189,10
5332,188,10
5333,188,10
5334,189,10
5335,189,10
5336,189,10
5337,188,10
5338,189,10
5339,189,10
5340,189,10
5341,189,10
5342,190,10
5343,190,10
5344,190,10
5345,190,10
5346,189,10
5347,189,10
5348,189,10
5349,190,10
5350,191,10
5351,191,10
5352,191,10
5353,191,10
5354,191,10
5355,191,10
5356,191,10
5357,192,10
5358,192,10
5359,192,10
5360,192,10
5361,191,10
5362,191,10
5363,191,10
5364,191,10
5365,190,10
5366,190,10
5367,190,10
5368,190,10
5369,190,10
5370,189,10
5371,190,10
5372,190,10
5373,190,10
5374,190,10
5375,190,10
5376,191,10
5377,190,10
5378,189,10
5379,190,10
5380,190,10
5381,190,10
5382,190,10
5383,190,10
5384,190,10
5385,190,10
5386,190,10
5387,190,10
5388,190,10
5389,191,10
5390,191,10
5391,191,10
5392,191,10
5393,191,10
5394,190,10
5395,190,10
5396,188,10
5397,188,10
5398,188,10
5399,188,10
5400,187,10
5401,187,10
5402,187,10
5403,187,10
5404,187,10
5405,186,10
5406,186,10
5407,185,10
5408,186,10
5409,186,10
5410,186,10
5411,186,10
5412,186,10
5413,185,10
5414,185,10
5415,185,10
5416,186,10
5417,186,10
5418,186,10
5419,186,10
5420,186,10
5421,186,10
5422,186,10
5423,186,10
5424,187,10
5425,187,10
5426,187,10
5427,186,10
5428,186,10
5429,187,10
5430,188,10
5431,188,10
5432,189,10
5433,189,10
5434,190,10
5435,190,10
5436,189,10
5437,188,10
5438,187,10
5439,186,10
5440,186,10
5441,187,10
5442,187,10
5443,187,10
5444,187,10
5445,186,10
5446,186,10
5447,186,10
5448,186,10
5449,186,10
5450,186,10
5451,185,10
5452,186,10
5453,186,10
5454,187,10
5455,187,10
5456,187,10
5457,187,10
5458,188,10
5459,188,10
5460,187,10
5461,187,10
5462,188,10
5463,188,10
5464,189,10
5465,189,10
5466,189,10
5467,189,10
5468,190,10
5469,189,10
5470,189,10
5471,188,10
5472,188,10
5473,187,10
5474,188,10
5475,189,10
5476,189,10
5477,189,10
5478,189,10
5479,189,10
5480,189,10
5481,188,10
5482,188,10
5483,187,10
5484,188,10
5485,188,10
5486,189,10
5487,189,10
5488,188,10
5489,189,10
5490,188,10
5491,188,10
5492,187,10
5493,187,10
5494,187,10
5495,187,10
5496,187,10
5497,186,10
5498,186,10
5499,186,10
5500,186,10
5501,186,10
5502,186,10
5503,186,10
5504,186,10
5505,185,10
5506,185,10
5507,185,10
5508,185,10
5509,185,10
5510,185,10
5511,186,10
5512,186,10
5513,186,10
5514,186,10
5515,186,10
5516,186,10
5517,186,10
5518,186,10
5519,187,10
5520,187,10
5521,187,10
5522,187,10
5523,187,10
5524,187,10
5525,187,10
5526,187,10
5527,186,10
5528,187,10
5529,186,10
5530,187,10
5531,186,10
5532,186,10
5533,186,10
5534,186,10
5535,186,10
5536,186,10
5537,186,10
5538,187,10
5539,188,10
5540,188,10
5541,188,10
5542,189,10
5543,189,10
5544,189,10
5545,189,10
5546,189,10
5547,189,10
5548,190,10
5549,190,10
5550,189,10
5551,188,10
5552,187,10
5553,186,10
5554,186,10
5555,186,10
5556,186,10
5557,186,10
5558,187,10
5559,187,10
5560,187,10
5561,187,10
5562,187,10
5563,187,10
5564,187,10
5565,187,10
5566,187,10
5567,187,10
5568,187,10
5569,188,10
5570,188,10
5571,188,10
5572,189,10
5573,190,10
5574,189,10
5575,190,10
5576,189,10
5577,189,10
5578,189,10
5579,187,10
5580,187,10
5581,187,10
5582,188,10
5583,188,10
5584,188,10
5585,187,10
5586,187,10
5587,186,10
5588,186,10
5589,186,10
5590,186,10
5591,186,10
5592,186,10
5593,186,10
5594,186,10
5595,186,10
5596,186,10
5597,187,10
5598,188,10
5599,187,10
5600,187,10
5601,186,10
5602,184,10
5603,183,10
5604,183,10
5605,184,10
5606,185,10
5607,186,10
5608,186,10
5609,186,10
5610,186,10
5611,186,10
5612,186,10
5613,187,10
5614,187,10
5615,186,10
5616,186,10
5617,186,10
5618,186,10
5619,186,10
5620,187,10
5621,187,10
5622,187,10
5623,187,10
5624,187,10
5625,187,10
5626,187,10
5627,187,10
5628,187,10
5629,188,10
5630,188,10
5631,188,10
5632,188,10
5633,189,10
5634,189,10
5635,189,10
5636,187,10
5637,187,10
5638,187,10
5639,188,10
5640,188,10
5641,187,10
5642,187,10
5643,187,10
5644,187,10
5645,187,10
5646,187,10
5647,187,10
5648,187,10
5649,187,10
5650,186,10
5651,186,10
5652,186,10
5653,186,10
5654,186,10
5655,186,10
5656,187,10
5657,187,10
5658,188,10
5659,188,10
5660,188,10
5661,188,10
5662,188,10
5663,188,10
5664,189,10
5665,189,10
5666,189,10
5667,189,10
5668,189,10
5669,189,10
5670,189,10
5671,189,10
5672,189,10
5673,189,10
5674,187,10
5675,188,10
5676,187,10
5677,186,10
5678,186,10
5679,186,10
5680,185,10
5681,185,10
5682,184,10
5683,184,10
5684,185,10
5685,185,10
5686,185,10
5687,186,10
5688,186,10
5689,186,10
5690,187,10
5691,187,10
5692,187,10
5693,186,10
5694,186,10
5695,186,10
5696,186,10
5697,186,10
5698,186,10
5699,186,10
5700,186,10
5701,187,10
5702,187,10
5703,187,10
5704,187,10
5705,187,10
5706,187,10
5707,187,10
5708,188,10
5709,188,10
5710,189,10
5711,188,10
5712,189,10
5713,189,10
5714,189,10
5715,190,10
5716,190,10
5717,189,10
5718,190,10
5719,190,10
5720,191,10
5721,192,10
5722,192,10
5723,192,10
5724,192,10
5725,192,10
5726,192,10
5727,193,10
5728,193,10
5729,193,10
5730,192,10
5731,191,10
5732,191,10
5733,190,10
5734,190,10
5735,190,10
5736,190,10
5737,191,10
5738,191,10
5739,191,10
5740,191,10
5741,191,10
5742,192,10
5743,192,10
5744,192,10
5745,191,10
5746,191,10
5747,191,10
5748,191,10
5749,191,10
5750,191,10
5751,190,10
5752,190,10
5753,190,10
5754,190,10
5755,189,10
5756,189,10
5757,189,10
5758,188,10
5759,188,10
5760,188,10
5761,188,10
5762,188,10
5763,188,10
5764,188,10
5765,188,10
5766,188,10
5767,188,10
5768,188,10
5769,187,10
5770,187,10
5771,187,10
5772,187,10
5773,187,10
5774,188,10
5775,188,10
5776,188,10
5777,188,10
5778,189,10
5779,189,10
5780,189,10
5781,189,10
5782,189,10
5783,189,10
5784,187,10
5785,187,10
5786,187,10
5787,187,10
5788,187,10
5789,187,10
5790,186,10
5791,186,10
5792,186,10
5793,186,10
5794,186,10
5795,187,10
5796,186,10
5797,187,10
5798,188,10
5799,189,10
5800,189,10
5801,190,10
5802,190,10
5803,190,10
5804,190,10
5805,190,10
5806,190,10
5807,189,10
5808,189,10
5809,189,10
5810,189,10
5811,190,10
5812,190,10
5813,190,10
5814,189,10
5815,189,10
5816,189,10
5817,189,10
5818,189,10
5819,189,10
5820,189,10
5821,190,10
5822,190,10
5823,190,10
5824,190,10
5825,190,10
5826,190,10
5827,189,10
5828,189,10
5829,189,10
5830,189,10
5831,189,10
5832,189,10
5833,189,10
5834,189,10
5835,190,10
5836,191,10
5837,191,10
5838,192,10
5839,191,10
5840,191,10
5841,192,10
5842,192,10
5843,193,10
5844,194,10
5845,194,10
5846,194,10
5847,193,10
5848,194,10
5849,194,10
5850,192,10
5851,192,10
5852,192,10
5853,192,10
5854,193,10
5855,193,10
5856,193,10
5857,192,10
5858,192,10
5859,193,10
5860,193,10
5861,192,10
5862,192,10
5863,191,10
5864,192,10
5865,192,10
5866,191,10
5867,191,10
5868,191,10
5869,191,10
5870,191,10
5871,191,10
5872,192,10
5873,192,10
5874,191,10
5875,192,10
5876,192,10
5877,192,10
5878,192,10
5879,193,10
5880,193,10
5881,193,10
5882,194,10
5883,195,10
5884,195,10
5885,194,10
5886,194,10
5887,195,10
5888,195,10
5889,195,10
5890,195,10
5891,195,10
5892,195,10
5893,195,10
5894,195,10
5895,195,10
5896,195,10
5897,195,10
5898,195,10
5899,195,10
5900,194,10
5901,194,10
5902,194,10
5903,194,10
5904,195,10
5905,195,10
5906,195,10
5907,196,10
5908,196,10
5909,197,10
5910,197,10
5911,197,10
5912,196,10
5913,196,10
5914,197,10
5915,198,10
5916,199,10
5917,198,10
5918,198,10
5919,198,10
5920,198,10
5921,198,10
5922,198,10
5923,198,10
5924,198,10
5925,197,10
5926,197,10
5927,197,10
5928,197,10
5929,196,10
5930,196,10
5931,196,10
5932,195,10
5933,194,10
5934,195,10
5935,195,10
5936,195,10
5937,195,10
5938,195,10
5939,196,10
5940,194,10
5941,194,10
5942,194,10
5943,194,10
5944,195,10
5945,195,10
5946,195,10
5947,195,10
5948,195,10
5949,195,10
5950,195,10
5951,196,10
5952,196,10
5953,196,10
5954,196,10
5955,195,10
5956,195,10
5957,195,10
5958,195,10
5959,196,10
5960,196,10
5961,196,10
5962,196,10
5963,195,10
5964,194,10
5965,195,10
5966,196,10
5967,196,10
5968,196,10
5969,195,10
5970,195,10
5971,195,10
5972,195,10
5973,196,10
5974,195,10
5975,195,10
5976,195,10
5977,195,10
5978,195,10
5979,196,10
5980,196,10
5981,197,10
5982,196,10
5983,196,10
5984,196,10
5985,196,10
5986,196,10
5987,196,10
5988,196,10
5989,197,10
5990,197,10
5991,196,10
5992,197,10
5993,197,10
5994,198,10
5995,199,10
5996,199,10
5997,199,10
5998,199,10
5999,198,10
6000,198,10
6001,199,10
6002,199,10
6003,200,10
6004,201,10
6005,201,10
6006,201,10
6007,201,10
6008,201,10
6009,201,10
6010,200,10
6011,200,10
6012,199,10
6013,198,10
6014,198,10
6015,199,10
6016,198,10
6017,198,10
6018,198,10
6019,198,10
6020,198,10
6021,198,10
6022,198,10
6023,197,10
6024,197,10
6025,198,10
6026,198,10
6027,198,10
6028,199,10
6029,199,10
6030,199,10
6031,198,10
6032,198,10
6033,196,10
6034,196,10
6035,196,10
6036,197,10
6037,196,10
6038,196,10
6039,196,10
6040,197,10
6041,198,10
6042,198,10
6043,198,10
6044,199,10
6045,199,10
6046,199,10
6047,200,10
6048,200,10
6049,199,10
6050,199,10
6051,199,10
6052,200,10
6053,200,10
6054,200,10
6055,199,10
6056,199,10
6057,200,10
6058,200,10
6059,200,10
6060,201,10
6061,201,10
6062,202,10
6063,202,10
6064,202,10
6065,203,10
6066,203,10
6067,203,10
6068,202,10
6069,202,10
6070,202,10
6071,202,10
6072,202,10
6073,202,10
6074,202,10
6075,203,10
6076,203,10
6077,203,10
6078,202,10
6079,202,10
6080,202,10
6081,202,10
6082,202,10
6083,202,10
6084,202,10
6085,199,10
6086,200,10
6087,200,10
6088,200,10
6089,200,10
6090,200,10
6091,200,10
6092,200,10
6093,200,10
6094,200,10
6095,198,10
6096,198,10
6097,197,10
6098,197,10
6099,196,10
6100,196,10
6101,197,10
6102,198,10
6103,198,10
6104,198,10
6105,198,10
6106,198,10
6107,199,10
6108,200,10
6109,200,10
6110,200,10
6111,200,10
6112,200,10
6113,201,10
6114,201,10
6115,201,10
6116,201,10
6117,202,10
6118,203,10
6119,203,10
6120,203,10
6121,203,10
6122,203,10
6123,203,10
6124,203,10
6125,203,10
6126,203,10
6127,203,10
6128,203,10
6129,202,10
6130,202,10
6131,202,10
